forecast_date,target,target_end_date,location,type,quantile,value
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.01,207.47979748856
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.025,228.977069185346
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.05,248.719375175517
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.1,271.2272601593
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.15,289.43906484529
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.2,302.744927897357
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.25,314.837500620579
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.3,326.491733347714
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.35,338.841388065817
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.4,351.26930365764
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.45,361.531456007036
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.5,370.860779427068
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.55,380.472820499908
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.6,390.955482408985
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.65,401.866978591802
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.7,414.305925372829
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.75,430.027134910508
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.8,445.926845144343
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.85,466.790011050302
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.9,493.173806491027
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.95,546.348881213524
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.975,585.022336813207
2020-07-13,1 wk ahead inc death,2020-07-18,04,quantile,0.99,631.423640308932
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.01,193.721046258715
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.025,222.848223107486
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.05,249.239324350051
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.1,282.656596894649
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.15,306.436748355509
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.2,326.423090361121
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.25,343.724596220438
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.3,360.06686846847
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.35,376.148489030068
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.4,391.752482861453
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.45,406.902848621786
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.5,420.172384476536
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.55,434.481996782845
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.6,450.199752393287
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.65,468.306871205505
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.7,490.776070606699
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.75,513.052208866595
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.8,538.48397879571
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.85,574.866345784351
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.9,622.738442723534
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.95,696.823605444294
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.975,781.981103296248
2020-07-13,2 wk ahead inc death,2020-07-25,04,quantile,0.99,880.314856552432
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.01,172.380022621953
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.025,206.658790096495
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.05,234.928582059268
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.1,277.500732939882
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.15,306.877119648296
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.2,333.403426950951
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.25,356.447001136258
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.3,376.486654283052
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.35,396.857550076209
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.4,414.999109963829
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.45,435.427237281233
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.5,454.048907899734
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.55,473.500370179758
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.6,495.710621187699
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.65,519.33495728097
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.7,549.116402465965
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.75,584.635428533115
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.8,622.291503638145
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.85,676.48261160847
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.9,755.190652440784
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.95,889.294471585793
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.975,1021.2357338169
2020-07-13,3 wk ahead inc death,2020-08-01,04,quantile,0.99,1267.23865800169
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.01,153.546618814183
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.025,187.963713933935
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.05,225.905175847502
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.1,278.350240966379
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.15,315.066711368589
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.2,344.842175377337
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.25,371.783892007953
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.3,398.410396060971
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.35,422.90155444106
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.4,445.078722791635
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.45,467.645114655692
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.5,490.884407252141
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.55,514.697139094322
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.6,542.459208854698
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.65,574.097426865499
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.7,608.718151495227
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.75,659.67536940025
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.8,713.643055860172
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.85,787.251671526437
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.9,894.279218631431
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.95,1111.23231781308
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.975,1358.61868185427
2020-07-13,4 wk ahead inc death,2020-08-08,04,quantile,0.99,1629.71533736429
2020-07-13,1 wk ahead inc death,2020-07-18,04,point,,369.971121048636
2020-07-13,2 wk ahead inc death,2020-07-25,04,point,,418.769371417627
2020-07-13,3 wk ahead inc death,2020-08-01,04,point,,452.944605562535
2020-07-13,4 wk ahead inc death,2020-08-08,04,point,,490.714879378752
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.01,384.663026128427
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.025,413.335146711063
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.05,448.614116514998
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.1,487.16776458641
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.15,516.348999489532
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.2,537.105626298838
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.25,558.466201862765
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.3,577.024263854447
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.35,592.674734764944
2020-07-13,1 wk ahead inc death,2020-07-18,06,quantile,0.4,609.998651264891
